subject	first_block	ehi	age	country	sex	education	race	hispanic_ethnicity	rt_overall	duration_s	task_experience_response	task_experience_other_response	open_ended_feedback_response	exclude_many_gos	exclude_low_acc	exclude_low_rt	exclude_high_rt	exclude_country	exclude_age	exclude_done_before	exclude_no_ehi	exclude
5d2a3561d3edf900018016a1	slash	100	36	US	Male	16	White	No	538	886.096	No	NA	NA	0	0	0	0	0	0	0	0	0
5d2fbee1fb16450018a7a023	slash	100	36	US	Male	16	White	No	605.5	795.909	No	NA	No comments	0	0	0	0	0	0	0	0	0
5d332957d0635b00013bd785	z	0	27	US	Male	14	White	No	590	631.439	No	NA	NA	0	0	0	0	0	0	0	0	0
5d3522b6eac3d50017df02cb	z	87.5	39	US	Male	21	Asian	No	638	809.392	No	NA	NA	0	0	0	0	0	0	0	0	0
5d3cc9010e510a00013df6f6	slash	75	23	US	Male	12	White	Yes	857	696.296	No	NA	NA	0	0	0	0	0	0	0	0	0
5d3df9b23bf3780015abf56f	slash	100	26	US	Female	16	White	No	875	718.832	No	NA	NA	0	0	0	0	0	0	0	0	0
5d48fcc5643eb80001fb43fa	slash	87.5	29	US	Male	16	White	No	842	658.364	No	NA	no	0	0	0	0	0	0	0	0	0
5d4b14caed2dfc0001a22c1a	z	100	39	US	Female	14	White	No	428	683.177	No	NA	NA	0	0	0	0	0	0	0	0	0
5d4b265b72db9d0015e8aac6	z	100	30	US	Male	16	White	No	643	748.257	No	NA	To proceed to the next screen, I had to press shift+space at times when the experiement page instructed to only press the space bar.	0	0	0	0	0	0	0	0	0
5d4cdc63ec9aa0000112ae43	z	-100	37	US	Male	16	White	Yes	820	848.813	No	NA	No	0	0	0	0	0	0	0	0	0
5d5315f889849a0001a76d1a	slash	100	37	US	Female	16	Black or African American	No	400.5	603.394	No	NA	NA	0	0	0	0	0	0	0	0	0
5d53bffa147a7d00015aae5a	slash	75	30	US	Female	16	White	No	729	582.077	No	NA	NA	0	0	0	0	0	0	0	0	0
5d5dc2d37bfc8400013b653c	slash	100	21	US	Female	12	White	Yes	375	956.42	No	NA	had fun	0	0	0	0	0	0	0	0	0
5d63867550d0dd0017805976	slash	NA	39	US	Male	16	White	No	850	778.128	NA	NA	NA	0	0	0	0	0	0	0	1	1
5d76d2f7daf4bf00164d585b	z	-12.5	28	US	Female	21	White	No	452.5	1404.054	No	NA	Was super hard to see the smaller shapes. Had to assume the """"""""fatter"""""""" small shapes were the circles and squares, but I was never sure	0	0	0	0	0	0	0	0	0
5d7850851841fc0001e9c64d	z	-62.5	32	US	Female	12	White	No	486.5	556.02	No	NA	NA	0	0	0	0	0	0	0	0	0
5d7cefc73f9ae70018b400f1	slash	100	40	US	Male	12	White	No	702.5	653.739	No	NA	NA	0	0	0	0	0	0	0	0	0
5d7e7207461e51001c5c236c	slash	-87.5	24	US	Male	16	Asian	No	737.5	634.958	No	NA	cool study	0	0	0	0	0	0	0	0	0
5d7f79e7e41ee70018d9164a	z	100	39	US	Female	12	White	No	655.5	627.525	No	NA	NA	0	0	0	0	0	0	0	0	0
5d847ac9be4b0b00188463d7	slash	87.5	25	US	Male	12	White	No	458	607.925	No	NA	NA	0	0	0	0	0	0	0	0	0
5d859977611c9700152f11a1	slash	100	29	US	Male	16	White	No	730	640.446	No	NA	No additional feedback.	0	0	0	0	0	0	0	0	0
5d8a29c082fec30001d9c24a	slash	75	31	US	Male	12	White	No	596.5	607.745	No	NA	Thank you for the study!	0	0	0	0	0	0	0	0	0
5d96eeed1998fb00177f6b71	slash	87.5	24	US	Female	16	Asian	No	771	835.811	No	NA	NA	0	0	0	0	0	0	0	0	0
5da360b12e89480010ef417a	slash	100	20	US	Male	12	White	Yes	623	610.093	No	NA	No comments	0	0	0	0	0	0	0	0	0
5dc7870428e0d566b626bcb9	slash	100	40	US	Female	14	White	No	586.5	1110.01	No	NA	NA	0	0	0	0	0	0	0	0	0
5dcb685070d51c8275d7bd54	z	62.5	26	US	Male	16	White	No	1105	790.58	No	NA	NA	0	0	0	0	0	0	0	0	0
5dcc3ec7db13278d75c8622f	z	75	37	US	Female	16	White	No	668.5	890.92	No	NA	NA	0	0	0	0	0	0	0	0	0
5dcebf4ad2c3e0000ab3debe	slash	100	36	US	Female	16	White	No	613	584.362	No	NA	NA	0	0	0	0	0	0	0	0	0
5dceeba4144b510411fb4566	slash	-37.5	37	US	Female	18	White	No	982	941.131	No	NA	Right at the start, the experiment took a little time to load, and I had thought it had frozen, so I did hit the escape key (but didn't exit the experiment).	0	0	0	0	0	0	0	0	0
5dd0749782569a156ed4f658	slash	87.5	29	US	Male	16	White	No	702	584.31	No	NA	NA	0	0	0	0	0	0	0	0	0
5dd43c63390fb6428d4974f0	z	100	38	US	Female	18	White	No	957	821.549	No	NA	NA	0	0	0	0	0	0	0	0	0
5dd91a879dac7c8a7a36fecf	slash	-37.5	26	US	Male	12	White	No	901.5	625.777	No	NA	NA	0	0	0	0	0	0	0	0	0
5dd95432cf08aa8dc50bb42a	slash	100	31	US	Male	16	White	No	666.5	722.405	No	NA	NA	0	0	0	0	0	0	0	0	0
5dd984381096ea907a3272f2	z	-50	21	US	Male	12	White	No	612	548.4	No	NA	NA	0	0	0	0	0	0	0	0	0
5ddd1dd2b48da3c63a3ccdbb	slash	87.5	35	US	Male	16	White	No	746.5	1271.934	No	NA	NA	0	0	0	0	0	0	0	0	0
5ddd92855daaa6d095854780	slash	-62.5	38	US	Male	12	White	No	542	1221.769	No	NA	NA	0	0	0	0	0	0	0	0	0
5dedf0483711364928753ecd	z	0	37	US	Male	16	Asian	No	517	765.581	No	NA	I was born left handed but I eat/write with my right hand.	0	0	0	0	0	0	0	0	0
5dee896cf87f5552d3cd6502	slash	100	36	US	Male	14	White	No	939.5	771.035	No	NA	NA	0	0	0	0	0	0	0	0	0
5dee933631a7e05381da6b02	slash	100	33	US	Male	16	Black or African American	No	432.5	538.474	No	NA	NA	0	0	0	0	0	0	0	0	0
5df15bc3361a8506b94f79ed	slash	75	34	US	Male	16	Asian	Yes	455.5	770.999	No	NA	NA	0	0	0	0	0	0	0	0	0
5df180b59b92b1098c0d5818	z	75	37	US	Female	16	White	No	779.5	763.65	No	NA	NA	0	0	0	0	0	0	0	0	0
5df2f36b617219204de98060	z	-100	30	US	Male	12	Native Hawaiian or Other Pacific Islander	No	526.5	946.741	No	NA	NA	0	0	0	0	0	0	0	0	0
5e0047b3a99550c62bda2dd6	z	87.5	36	US	Female	12	White	No	480.5	555.156	No	NA	I could almost feel my brain having to think differently when using the slash key	0	0	0	0	0	0	0	0	0
5e0a434b8676812de85037c3	z	-37.5	33	US	Male	12	White	No	414	769.149	No	NA	NA	0	0	0	0	0	0	0	0	0
5e0d6dee4f40fb4f60fc0494	z	100	30	US	Female	16	Black or African American	No	2000	975.158	No	NA	NA	0	1	0	1	0	0	0	0	1
5e1b9951be8d633cb531644c	z	-50	26	US	Male	16	Black or African American	No	697.5	648.313	No	NA	NA	0	0	0	0	0	0	0	0	0
5e1f7b2a4c9b832b34e7c9d3	slash	-100	31	US	Male	14	White	No	645	544.305	No	NA	NA	0	0	0	0	0	0	0	0	0
5e26762aa8c1118a9d578c4d	z	100	32	US	Male	16	Black or African American	No	561	668.114	No	NA	NA	0	0	0	0	0	0	0	0	0
5e2e7d79acf5fe45b62f859a	z	100	33	US	Female	18	Asian	No	538.5	1685.849	No	NA	NA	0	0	0	0	0	0	0	0	0
5e387f2c0d70ef099d5e5a4f	slash	75	40	US	Male	16	White	No	920	888.576	No	NA	NA	0	0	0	0	0	0	0	0	0
5e38e79295ff561112eae457	slash	100	37	US	Male	12	White	No	722	1403.805	No	NA	NA	0	0	0	0	0	0	0	0	0
5e3dff6b8714b707b9a258b0	z	100	38	US	Male	16	White	No	916.5	1159.466	No	NA	NA	0	0	0	0	0	0	0	0	0
5e455faf462e0802d9d9c3e2	slash	-62.5	28	US	Male	12	White	Yes	608	729.075	No	NA	Dominant (left) hand felt more natural in task completion.	0	0	0	0	0	0	0	0	0
5e4a1730c94447480594cea4	z	100	35	US	Female	16	White	No	757	808.169	No	NA	NA	0	0	0	0	0	0	0	0	0
5e4b793f03c92a08a6d28e3f	slash	100	23	US	Male	12	Asian	No	497.5	500.839	No	NA	NA	0	0	0	0	0	0	0	0	0
5e4d2e7f6603cd16888864e7	z	100	25	US	Female	14	White	Yes	830	734.066	No	NA	NA	0	0	0	0	0	0	0	0	0
5e4e844553bc702cdf68404d	z	-12.5	23	US	Female	12	Multiple	No	859.5	1316.588	No	NA	NA	0	0	0	0	0	0	0	0	0
5e5220711b676824eb24c172	z	100	28	US	Female	14	Black or African American	No	522.5	1199.273	No	NA	NA	0	0	0	0	0	0	0	0	0
5e544727059e3744ccdd4c3b	z	-75	32	US	Female	16	Black or African American	No	605	691.653	No	NA	NA	0	0	0	0	0	0	0	0	0
5e56a66121583601d3c3526a	slash	-100	27	US	Female	16	Asian	No	321.5	991.42	No	NA	NA	0	0	0	0	0	0	0	0	0
5e5731e3e1e8b90e25c1f3a2	z	50	40	US	Male	16	White	No	895	1090.365	No	NA	NA	0	0	0	0	0	0	0	0	0
5e62dbd8142c3c08017d8728	slash	100	25	US	Male	12	White	No	728	723.308	No	NA	NA	0	0	0	0	0	0	0	0	0
5e63e793e50a6316a75213c4	z	100	32	US	Male	16	White	No	580	640.87	No	NA	n/a	0	0	0	0	0	0	0	0	0
5e6813ada1c2de09bc51d9b2	z	100	39	US	Male	12	White	No	949	736.052	Not sure (please explain):	I've done about 9000 studies over the last 3 years between MTurk and Prolific. There's no telling if I have or haven't, as a large portion of those are reaction time studies.	NA	0	0	0	0	0	0	0	0	0
5e683c4d6ca0f9000d3f35fe	z	50	34	US	Male	16	White	No	643	1049.382	No	NA	NA	0	0	0	0	0	0	0	0	0
5e6d07de9cf1952cdc94bf61	z	-100	31	US	Female	18	White	No	430	1240.431	No	NA	NA	0	0	0	0	0	0	0	0	0
5e6fca371814a4594af2f420	slash	100	30	US	Male	16	White	No	1077.5	862.376	No	NA	NA	0	0	0	0	0	0	0	0	0
5e753ccd65c9670a250a019b	z	-62.5	19	US	Female	12	Black or African American	No	342.5	591.262	No	NA	NA	0	0	0	0	0	0	0	0	0
5e761a1c409bdd17b294f631	z	-25	25	US	Female	18	Asian	No	467.5	483.054	No	NA	NA	0	0	0	0	0	0	0	0	0
5e7d09e7f0a5a00c4a1ccf96	slash	100	23	US	Male	16	White	No	645.5	516.702	No	NA	NA	0	0	0	0	0	0	0	0	0
5e820eb36551aa02fd72e1dc	slash	100	35	US	Male	12	White	No	953	709.646	No	NA	NA	0	0	0	0	0	0	0	0	0
5e8a69c836bc63718a82cb90	slash	100	30	US	Male	18	Asian	No	722	839.849	No	NA	NA	0	0	0	0	0	0	0	0	0
5ea3694d838a642e5790ec0a	z	87.5	20	US	Female	12	White	No	840.5	753.785	No	NA	NA	0	0	0	0	0	0	0	0	0
5ea9d795dec14d13eb7af3d9	slash	-50	32	US	Male	18	Multiple	No	455.5	721.839	No	NA	n/a	0	0	0	0	0	0	0	0	0
5eae37af3ac6885048af8db3	slash	87.5	25	US	Male	14	White	No	427.5	807.814	No	NA	NA	0	0	0	0	0	0	0	0	0
5eb6df62c23fbf5e87db6b4b	z	-50	31	US	Female	16	White	No	776.5	642.812	No	NA	NA	0	0	0	0	0	0	0	0	0
5ebb96b6cd673a0008ace9ce	z	-75	25	US	Male	14	Asian	No	913	658.969	No	NA	N/A	0	0	0	0	0	0	0	0	0
5eca8de81197051fa92b5a6a	slash	100	34	US	Female	18	White	No	520	577.489	No	NA	NA	0	0	0	0	0	0	0	0	0
5ed53833cb34a1098e5e2bce	slash	87.5	27	US	Female	12	White	No	1086	892.439	No	NA	NA	0	0	0	0	0	0	0	0	0
5ed85fbefd7ffe37615b73a4	z	87.5	27	US	Female	12	White	No	639.5	617.244	No	NA	NA	0	0	0	0	0	0	0	0	0
5ed9711cfca3941553f2cfd8	z	-100	34	US	Female	16	White	No	519	861.914	No	NA	NA	0	0	0	0	0	0	0	0	0
5eddb464a77718acaaa72ab5	z	62.5	31	US	Female	16	White	No	532.5	566.799	Not sure (please explain):	something relatively similar	NA	0	0	0	0	0	0	0	0	0
5eebe4e6e61002183aec9b70	slash	62.5	25	US	Male	12	White	No	859.5	603.461	No	NA	NA	0	0	0	0	0	0	0	0	0
5eecf1789af5910cfeb71b53	z	-37.5	21	US	Male	12	White	No	892	630.063	No	NA	NA	0	0	0	0	0	0	0	0	0
5ef37831c37ebb0bbd2d3e03	z	87.5	26	US	Male	16	Asian	No	610	738.924	No	NA	NA	0	0	0	0	0	0	0	0	0
5ef42ba59401801d9f859e2d	slash	37.5	39	US	Male	12	White	No	563	577.255	No	NA	Great Survey Thank You	0	0	0	0	0	0	0	0	0
5ef4b8cf1f15df0ae9c7a706	slash	62.5	29	US	Male	21	Asian	No	699	1221.725	No	NA	NA	0	0	0	0	0	0	0	0	0
5ef6601481666334a551ebe7	slash	62.5	23	US	Female	14	Asian	No	486	586.943	No	NA	NA	0	0	0	0	0	0	0	0	0
5efaffccf90911000c95a3cb	slash	62.5	31	US	Male	16	White	No	408	1457.631	No	NA	NA	0	0	0	0	0	0	0	0	0
5effca0389eb590c6eed8d4d	z	50	20	US	Not listed: non-binary	12	Multiple	No	809.5	669.653	No	NA	NA	0	0	0	0	0	0	0	0	0
5f14606495f8a710716e860e	slash	87.5	35	US	Female	16	White	Yes	490	766.474	No	NA	it was very difficult to see the shapes	0	0	0	0	0	0	0	0	0
5f18a43ed0b0db0b6f0fc067	slash	75	31	US	Female	21	White	No	689.5	648.784	No	NA	NA	0	0	0	0	0	0	0	0	0
5f22bdb732432502a2615f3f	z	100	31	US	Female	18	White	No	552.5	653.76	No	NA	NA	0	0	0	0	0	0	0	0	0
5f24993238b9f80892adf099	z	-12.5	44	US	Female	21	Asian	No	146	492.934	No	NA	No	0	0	1	0	0	1	0	0	1
5f289485f876761d798df65c	z	100	31	US	Female	16	White	No	705.5	604.476	No	NA	NA	0	0	0	0	0	0	0	0	0
5f2afd90fcefd547f0ee556f	z	87.5	18	US	Female	12	Asian	Yes	995	664.413	No	NA	NA	0	0	0	0	0	0	0	0	0
5f2dad07a2eef40aaef6edb6	z	-62.5	21	US	Female	12	Asian	No	586	664.515	No	NA	NA	0	0	0	0	0	0	0	0	0
5f3847dff97940117558fe41	slash	0	28	US	Male	18	White	No	2000	1367.852	No	NA	NA	0	1	0	1	0	0	0	0	1
5f3aff819bf5ad209a13d568	slash	50	27	US	Female	12	Black or African American	No	529.5	800.139	No	NA	NA	0	0	0	0	0	0	0	0	0
5f3c23cbcee6b3a3c4faff76	z	-100	24	US	Female	12	White	No	615	840.056	No	NA	NA	0	0	0	0	0	0	0	0	0
5f3d42de03555c0832cbef73	slash	25	20	US	Female	12	White	No	791.5	764.667	No	NA	NA	0	0	0	0	0	0	0	0	0
5f48c192be8b6224c26c3e50	slash	-75	39	US	Female	12	White	No	723.5	733.974	No	NA	NA	0	0	0	0	0	0	0	0	0
5f49f3262a3d07563d14a7f1	z	-100	28	US	Male	16	White	No	432.5	841.363	No	NA	NA	0	0	0	0	0	0	0	0	0
5f4d3cb5fdda0b2c403fb801	slash	75	25	US	Not listed: non-binary	14	Asian	No	387.5	716.158	No	NA	NA	0	0	0	0	0	0	0	0	0
5f4e7311fe19f004679bd5c0	z	100	23	US	Male	12	White	No	519.5	482.644	No	NA	NA	0	0	0	0	0	0	0	0	0
5f4efbf90b8cc113d26921a4	slash	0	23	US	Male	16	White	No	476.5	536.572	No	NA	NA	0	0	0	0	0	0	0	0	0
5f4fd146ee39f70f490889c9	slash	100	24	US	Male	14	White	No	575	910.032	No	NA	NA	0	0	0	0	0	0	0	0	0
5f500418133110165a1539a9	slash	-100	26	US	Female	16	Black or African American	No	532	711.594	No	NA	NA	0	0	0	0	0	0	0	0	0
5f504fd2cc049d1cbf29c40d	z	100	29	US	Male	12	Black or African American	No	530.5	566.102	No	NA	NA	0	0	0	0	0	0	0	0	0
5f50732850c7c600098593df	z	100	23	US	Male	12	Black or African American	Yes	435.5	675.412	No	NA	NA	0	0	0	0	0	0	0	0	0
5f50b1bbe29c992335098fb1	slash	75	32	US	Female	12	White	No	528	745.757	No	NA	NA	0	0	0	0	0	0	0	0	0
5f556bd46e6c4c93a5a90c77	slash	100	21	US	Female	12	Asian	No	857.5	835.231	No	NA	NA	0	0	0	0	0	0	0	0	0
5f67eb3f24636b4105db4826	z	100	37	US	Male	16	White	No	478.5	650.136	No	NA	NA	0	0	0	0	0	0	0	0	0
5f6b8930b9d9530b1b065360	slash	-25	40	US	Male	16	White	Yes	537.5	657.873	No	NA	NA	0	0	0	0	0	0	0	0	0
5f6d0c1efaad4d16c44fdd6d	slash	50	24	US	Female	12	Other	No	407.5	584.305	No	NA	NA	0	0	0	0	0	0	0	0	0
5f7adf44d2ddfa74d5019c3d	z	100	33	US	Male	12	Multiple	No	544	612.388	No	NA	NA	0	0	0	0	0	0	0	0	0
5f8120ed0c4ed61e386b4302	z	-50	26	US	Female	16	White	No	652.5	668.686	No	NA	I got a bit tired during the test	0	0	0	0	0	0	0	0	0
5f877e0715f8781a0c7c3ab8	z	100	38	US	Male	16	White	No	759	674.84	No	NA	NA	0	0	0	0	0	0	0	0	0
5f878ac24e7e5f1ba4237c09	slash	75	36	US	Male	12	White	Yes	610	558.872	No	NA	Maybe make the practice round shorter, this isn't a complicated task.	0	0	0	0	0	0	0	0	0
5f88dbd56a6aff03a935b5f8	z	37.5	25	US	Male	16	Black or African American	Yes	410	642.769	No	NA	NA	0	0	0	0	0	0	0	0	0
5f898a035298a803c5a7b8d1	slash	-100	33	US	Female	18	Multiple	No	894	638.283	No	NA	NA	0	0	0	0	0	0	0	0	0
5f94a8e7fa8c422fc88940b0	slash	-100	30	US	Male	14	White	No	833.5	665.325	No	NA	NA	0	0	0	0	0	0	0	0	0
5f95a44920f542417f4263cb	z	100	24	US	Male	12	White	Yes	741	590.171	No	NA	NA	0	0	0	0	0	0	0	0	0
5f974c72a0ed8c0f9ce724ea	slash	100	31	US	Male	16	Multiple	No	762	646.099	No	NA	NA	0	0	0	0	0	0	0	0	0
5f9fb315ae6f085ff96c0cac	z	100	31	US	Male	12	White	No	894	697.137	No	NA	NA	0	0	0	0	0	0	0	0	0
5fa4c21a04bc5912180291bc	z	-62.5	40	US	Male	12	Black or African American	No	522.5	2136.771	No	NA	Was it intended, for the prompts to flash on screen for only 0.26 seconds?  (Ha ha ha.)	0	0	0	0	0	0	0	0	0
5fa4f94e535f3b1aa628e0ab	z	100	29	US	Male	18	Asian	No	789	596.387	No	NA	NA	0	0	0	0	0	0	0	0	0
5fa8300f0967d163ec3c05c3	slash	100	30	US	Male	16	Black or African American	No	523	666.133	No	NA	NA	0	0	0	0	0	0	0	0	0
5fb0a3d6a8e4224b973e750b	slash	-100	24	US	Male	12	White	Yes	419	2058.461	No	NA	NA	0	0	0	0	0	0	0	0	0
5fb142fa3d818059f4cd5497	z	87.5	34	US	Male	16	White	No	349	645.824	Yes	NA	I felt like I did better with the first part then the second part. I was quicker to trigger the button for the slash and was wrong more than with the z.	0	0	0	0	0	0	1	0	1
5fbd371dc57ae80a38ba00c2	slash	-12.5	33	US	Male	16	Black or African American	No	952	1113.814	No	NA	NA	0	0	0	0	0	0	0	0	0
5fc150bd290b5717801b5821	slash	87.5	19	US	Male	12	White	No	724.5	640.358	No	NA	NA	0	0	0	0	0	0	0	0	0
5fc30c35704ddd267cc9123f	slash	-100	35	US	Female	12	White	No	899.5	922.596	No	NA	NA	0	0	0	0	0	0	0	0	0
5fc3d41149c0c8728f07b95b	slash	-37.5	31	US	Male	12	White	No	557	775.911	No	NA	NA	0	0	0	0	0	0	0	0	0
5fd15934025b991384ef1116	z	100	37	US	Male	12	White	No	744	610.043	No	NA	NA	0	0	0	0	0	0	0	0	0
5fd53e2d08163d37f7cb72f6	z	87.5	38	US	Male	16	Multiple	No	509.5	664.386	No	NA	NA	0	0	0	0	0	0	0	0	0
5fd7782dee03dc08d3f3f491	z	87.5	39	US	Male	14	White	No	1007.5	697.546	No	NA	Thanks for the fun study	0	0	0	0	0	0	0	0	0
5fdd6ae284b3a9449c87a064	slash	100	33	US	Female	16	Asian	No	483.5	541.777	No	NA	NA	0	0	0	0	0	0	0	0	0
5fea7e34e1506a5df25419ec	z	50	38	US	Female	16	White	No	541.5	651.749	No	NA	NA	0	0	0	0	0	0	0	0	0
5fea9f4983f6afa8281acf14	z	-87.5	28	US	Male	16	White	No	887	612.374	No	NA	NA	0	0	0	0	0	0	0	0	0
5fec281aeae543d80d09fbc0	z	-100	31	US	Female	14	White	No	434	622.645	No	NA	NA	0	0	0	0	0	0	0	0	0
5fed6c9c0d786daf31f29f3d	z	-87.5	35	US	Female	16	Asian	No	556	662.303	No	NA	NA	0	0	0	0	0	0	0	0	0
5fee2749ad8fba1104bd0f5b	z	-50	34	US	Female	16	White	No	505	933.787	No	NA	Much appreciated the experiment needed me to hit space to advance instead of just going.	0	0	0	0	0	0	0	0	0
5feff5d30ad48b39d17b9c25	slash	100	34	US	Female	16	Black or African American	No	924.5	671.653	No	NA	I thinkm I psyched myself out a few times	0	0	0	0	0	0	0	0	0
5ff0e3319cc6b3ff560a1d4d	slash	62.5	27	US	Female	16	White	No	403	533.448	No	NA	NA	0	0	0	0	0	0	0	0	0
5ff2240a2f567121402762e6	z	37.5	32	US	Male	16	White	No	844.5	633.964	No	NA	none	0	0	0	0	0	0	0	0	0
600c3219a434df2de6427feb	z	100	39	US	Male	12	White	No	408	535.712	No	NA	NA	0	0	0	0	0	0	0	0	0
