subject	first_block	ehi	age	country	sex	education	race	hispanic_ethnicity	rt_overall	duration_s	task_experience_response	task_experience_other_response	open_ended_feedback_response	exclude_many_gos	exclude_low_acc	exclude_low_rt	exclude_high_rt	exclude_country	exclude_age	exclude_done_before	exclude_no_ehi	exclude
600dcdff34fef66077146d8e	slash	-37.5	24	US	Male	16	White	No	302	916.984	No	NA	NA	0	0	0	0	0	0	0	0	0
60163bb2b88fc70a66a6052b	z	87.5	33	US	Female	14	Asian	Yes	471	616.88	No	NA	That was fun!	0	0	0	0	0	0	0	0	0
6018a5c0e1600b187ccb8693	slash	-100	25	US	Male	12	Asian	No	140	434.341	No	NA	NA	1	1	1	0	0	0	0	0	1
601d69a993d94008fb2b25dc	z	62.5	27	US	Male	12	Black or African American	No	851.5	864.687	No	NA	NA	0	0	0	0	0	0	0	0	0
602a8f9033061909d48b1d04	z	-50	20	US	Female	12	White	No	599	532.012	No	NA	This was kind of fun	0	0	0	0	0	0	0	0	0
602d71e6fe40c079523df438	slash	-87.5	36	US	Female	12	White	No	1133.5	652.217	No	NA	NA	0	0	0	0	0	0	0	0	0
60306cf6330619ee41fa3cd2	slash	100	31	US	Male	16	White	No	882	589.311	No	NA	N/A	0	0	0	0	0	0	0	0	0
603d6ae665fbaacb5621ede2	z	-50	25	US	Male	14	Black or African American	No	166.5	348.929	No	NA	NA	1	0	1	0	0	0	0	0	1
60413ee98b05db0b2f74a0c7	slash	87.5	20	US	Male	14	Black or African American	No	697.5	662.885	No	NA	really cool!	0	0	0	0	0	0	0	0	0
6041d51ff984371e3b18172d	z	87.5	25	US	Female	16	White	No	546	598.517	No	NA	NA	0	0	0	0	0	0	0	0	0
6045267ffa48c161ab686843	z	100	20	US	Male	16	White	No	904	661.081	No	NA	NA	0	0	0	0	0	0	0	0	0
6049273b7b4f029ba1c44e6b	slash	-37.5	22	US	Female	16	Multiple	No	470.5	680.285	No	NA	NA	0	0	0	0	0	0	0	0	0
605794cd71c6264c6798181b	z	100	22	US	Male	12	White	No	439.5	522.988	No	NA	NA	0	0	0	0	0	0	0	0	0
6060a822ebad58844bb482f1	slash	-100	33	US	Female	14	White	No	559	735.696	No	NA	NA	0	0	0	0	0	0	0	0	0
6060cc2bf9ba38d90b1a6f12	slash	-37.5	20	US	Male	14	Asian	No	645	560.139	No	NA	Thank you for the opportunity to participate in this study today. It was challenging, but everything in the study worked just fine and was clear as well as easy to understand.	0	0	0	0	0	0	0	0	0
6063a680ba3790e15ab14ba9	slash	0	39	US	Female	12	White	No	632.5	762.698	No	NA	NA	0	0	0	0	0	0	0	0	0
6068f61c52d7168e0c8b049f	slash	-100	35	US	Female	18	White	No	785	666.484	No	NA	NA	0	0	0	0	0	0	0	0	0
60734853295f4a6404bbf27f	z	-100	37	US	Female	16	White	No	712	1344.437	No	NA	NA	0	0	0	0	0	0	0	0	0
60737b97d01c3800e734921d	z	-100	30	US	Male	12	White	Yes	518	650.014	No	NA	NA	0	0	0	0	0	0	0	0	0
607778a26ff3de83125f50c5	slash	-100	36	US	Male	12	Asian	No	510.5	576.822	No	NA	NA	0	0	0	0	0	0	0	0	0
6079ff1600ff2b7455e1c3e0	z	75	20	US	Female	12	Black or African American	No	553.5	583.448	No	NA	NA	0	0	0	0	0	0	0	0	0
608349d97d46ab71fc6c7111	slash	-87.5	39	US	Female	16	Multiple	No	592	867.809	No	NA	NA	0	0	0	0	0	0	0	0	0
6089714497c6a46ebdf12234	z	50	27	US	Female	16	White	No	495.5	595.493	No	NA	NA	0	0	0	0	0	0	0	0	0
60897a1d66afbbe1bb33a8e2	slash	87.5	22	US	Female	12	White	No	742	634.294	No	NA	NA	0	0	0	0	0	0	0	0	0
608f2aa883599160c8b87a79	slash	75	32	US	Female	16	White	Yes	428	508.951	No	NA	NA	0	0	0	0	0	0	0	0	0
6091ab55ea2e97910519f8e7	slash	-37.5	28	US	Female	16	Black or African American	Yes	644	699.242	No	NA	NA	0	1	0	0	0	0	0	0	1
6091ebb375f9f6e9e1acaef8	slash	25	22	US	Male	16	White	Yes	843	1024.163	No	NA	NA	0	0	0	0	0	0	0	0	0
609b6c918ad180505fefd919	slash	100	29	US	Female	16	Asian	No	648	937.565	No	NA	NA	0	0	0	0	0	0	0	0	0
609be3207792bc09e989b7e0	slash	62.5	30	US	Male	12	White	No	624	597.874	No	NA	NA	0	0	0	0	0	0	0	0	0
60a55d4bb6bd9be6c95b89eb	z	-75	27	US	Female	18	White	No	418	607.667	No	NA	NA	0	0	0	0	0	0	0	0	0
60a8343c2e4dd727c4833eb6	slash	100	21	US	Female	12	White	Yes	501	607.155	No	NA	NA	0	0	0	0	0	0	0	0	0
60b7d18beb67181cd97d7ac5	z	-37.5	36	US	Male	16	White	No	778.5	623.399	No	NA	NA	0	0	0	0	0	0	0	0	0
60b8242021561f7827855c02	z	100	37	US	Female	8	White	No	695	904.984	No	NA	The very first time I had to hit the spacebar to start the experiment, hitting the spacebar did nothing. I just started touching random keys until it initiated. I am not sure which one caused the experiment to start. After that, the spacebar always worked fine. I am not sure if it was an issue on my end or the experiment program.	0	0	0	0	0	0	0	0	0
60ba2ffd080107de026041d3	slash	100	32	US	Male	16	White	No	653	553.093	No	NA	NA	0	0	0	0	0	0	0	0	0
60bd80a54df9675c7f842774	slash	100	30	US	Male	12	White	No	964.5	623.987	No	NA	NA	0	0	0	0	0	0	0	0	0
60bfe979f044ae9801bac501	z	12.5	26	US	Male	12	White	No	471	702.534	No	NA	NA	0	0	0	0	0	0	0	0	0
60c0eae0a61a05f2b626b6de	z	62.5	32	US	Male	14	Multiple	No	617	526.15	No	NA	NA	0	0	0	0	0	0	0	0	0
60c80c19de11452191e78dd5	slash	87.5	36	US	Male	18	White	No	780.5	815.704	No	NA	NA	0	0	0	0	0	0	0	0	0
60ce9fa3d9f9a088647a62ba	slash	100	31	US	Male	16	Black or African American	No	644.5	613.246	No	NA	maybe give a little countdown before the first one or have to press space again after the instructions	0	0	0	0	0	0	0	0	0
60d099f849987e86824eedcd	slash	-50	32	US	Female	16	White	No	1094	796.222	No	NA	NA	0	0	0	0	0	0	0	0	0
60d2d061fd054556769ca306	slash	-50	19	US	Male	12	Black or African American	No	547.5	617.853	No	NA	NA	0	0	0	0	0	0	0	0	0
60d5ff02fef54b0399953c12	slash	100	22	US	Male	12	White	No	525	596.644	No	NA	It moved a bit too fast for me but maybe that was that how it was supposed to be	0	0	0	0	0	0	0	0	0
60ddf5abb47cc02285793096	slash	-100	23	US	Female	12	White	No	621.5	650.442	No	NA	NA	0	0	0	0	0	0	0	0	0
60ded53d38608c2fa0d1ac4f	slash	100	19	US	Male	12	White	No	876	700.817	No	NA	NA	0	0	0	0	0	0	0	0	0
60dfc07ddcd24dcc266d8690	z	100	26	US	Male	18	White	Yes	459	600.912	No	NA	Accidentally pressed """"""""/"""""""" on one of the """"""""/"""""""" tasks.	0	0	0	0	0	0	0	0	0
60e1d5f866e681d7e33fd01c	slash	-62.5	39	US	Not listed: agender	12	White	No	530.5	988.784	No	NA	NA	0	0	0	0	0	0	0	0	0
60e2600a329d5ebfcb54b413	z	-100	27	US	Female	16	Black or African American	No	785	766.01	No	NA	none	0	0	0	0	0	0	0	0	0
60e49c6274c1be146fa85140	z	100	30	US	Female	18	White	No	794.5	634.584	No	NA	NA	0	0	0	0	0	0	0	0	0
60e9b19b0104bf65f6a92237	z	87.5	20	US	Female	12	Multiple	No	381	555.189	No	NA	NA	0	0	0	0	0	0	0	0	0
60ec54c58f88686dadb1a0c9	z	-62.5	33	US	Male	16	White	No	705.5	661.762	No	NA	NA	0	0	0	0	0	0	0	0	0
60ed0e7149a025da16189d35	slash	75	28	US	Male	12	White	No	585	663.976	No	NA	NA	0	0	0	0	0	0	0	0	0
60f39f67a5c2c9e50ce470ee	z	100	34	US	Female	16	White	No	493	733.3	No	NA	NA	0	0	0	0	0	0	0	0	0
60f5f8769fc9289a9e518129	slash	-100	36	US	Female	16	White	No	518	601.322	No	NA	NA	0	0	0	0	0	0	0	0	0
60f6de25f86ba8d688779946	slash	87.5	31	US	Female	21	White	No	960	663.005	No	NA	NA	0	0	0	0	0	0	0	0	0
60fc2ec58ad0da367daee3c1	z	100	33	US	Female	12	White	No	714	663.881	Yes	NA	NA	0	0	0	0	0	0	1	0	1
60fcc58f020a0d9d03ce0e2e	z	100	20	US	Male	12	White	No	633	559.353	No	NA	NA	0	0	0	0	0	0	0	0	0
60fcd9368e8d2b8740cf9251	z	87.5	21	US	Female	12	Multiple	No	443.5	664.888	No	NA	n/a	0	0	0	0	0	0	0	0	0
60fd592929e8016e53a167a6	z	100	22	US	Female	8	White	No	516.5	644.584	No	NA	NA	0	0	0	0	0	0	0	0	0
60fd6607e7beec3c98d994b1	slash	87.5	25	US	Female	12	White	No	965.5	735.704	No	NA	NA	0	0	0	0	0	0	0	0	0
60fd6697546be8a6eb141693	z	100	23	US	Male	12	White	Yes	902	683.265	No	NA	NA	0	0	0	0	0	0	0	0	0
60fd9531d59bcac5313f6345	z	-75	23	US	Female	12	Asian	No	658.5	671.225	No	NA	NA	0	0	0	0	0	0	0	0	0
60fdd7ce470f6c1005cb87cb	z	-87.5	30	US	Female	14	White	No	631.5	710.258	No	NA	NA	0	0	0	0	0	0	0	0	0
60fec21e36a05990cfa8a715	z	87.5	25	US	Female	12	White	No	561	734.225	No	NA	NA	0	0	0	0	0	0	0	0	0
60feeffdd94575eb62a4e011	z	100	21	US	Female	12	White	No	898	644.277	No	NA	NA	0	0	0	0	0	0	0	0	0
60fef6813613ab668c778a8a	z	100	27	US	Female	16	White	No	814	664.809	No	NA	NA	0	0	0	0	0	0	0	0	0
60ff18bdffbecdc08f0ff60f	z	100	26	US	Female	18	White	No	748.5	629.973	No	NA	NA	0	0	0	0	0	0	0	0	0
60ff5f95b4b604bb19bd526a	slash	-100	21	US	Female	12	White	Yes	815.5	662.364	No	NA	NA	0	0	0	0	0	0	0	0	0
610024bfd6e1038ba3b1601d	slash	100	30	US	Female	12	White	No	963	842.79	No	NA	I think i forgot to put my Prolific ID in in the begining it is 610024bfd6e1038ba3b1601d	0	0	0	0	0	0	0	0	0
610047b6625158629496c7cd	z	0	25	US	Female	18	White	No	362	463.017	No	NA	NA	0	0	0	0	0	0	0	0	0
61004e962509f21ce295df3d	z	62.5	25	US	Female	16	Asian	No	508.5	610.105	No	NA	I had to restart my computer to be able to use this app. It wouldn't let me open my files or click next on your survey.	0	0	0	0	0	0	0	0	0
6100511e208bbea9bfc3154b	slash	87.5	30	US	Female	18	White	No	381.5	645.32	No	NA	NA	0	0	0	0	0	0	0	0	0
6100544802b385d8df434779	slash	-62.5	23	US	Female	12	Asian	No	813.5	651.455	Not sure (please explain):	I've completed something of a similar nature (i.e. implicit biases tests, inattentive test for ADHD)	n/a	0	0	0	0	0	0	0	0	0
61007d09430c3904b407fabb	z	-50	21	US	Female	12	Asian	No	772.5	642.995	No	NA	NA	0	0	0	0	0	0	0	0	0
6101930ddd5330f83b898c61	z	100	21	US	Female	12	White	No	435.5	625.964	No	NA	NA	0	0	0	0	0	0	0	0	0
61019ecfc479810360afbd54	slash	75	22	US	Female	12	White	No	705.5	644.739	No	NA	NA	0	0	0	0	0	0	0	0	0
6101ea599d7b137f326399c8	slash	-50	29	US	Female	12	White	No	991	689.53	No	NA	NA	0	0	0	0	0	0	0	0	0
6102dacce29b57b1e268c13a	z	-100	23	US	Female	16	White	No	842	617.347	No	NA	NA	0	0	0	0	0	0	0	0	0
6102f78ac1791768db58ed54	z	62.5	23	US	Female	12	White	No	689.5	692.606	No	NA	NA	0	0	0	0	0	0	0	0	0
6104b1c50f6057c1d8a6e3a6	z	100	26	US	Female	18	White	No	651.5	726.966	No	NA	there was a little delay to move onto the second half of the task, maybe a tech issue?	0	0	0	0	0	0	0	0	0
6105a3ab3439f5af30a3777b	slash	100	26	US	Female	16	White	Yes	575	636.484	No	NA	NA	0	0	0	0	0	0	0	0	0
610735660c7ea715d047205b	slash	-75	24	US	Female	14	White	No	503.5	561.36	No	NA	NA	0	0	0	0	0	0	0	0	0
610810c0356aacedc8cbc6f0	z	100	30	US	Not listed: non-binary	16	White	No	738.5	629.518	No	NA	I hope that was supposed to be difficult haha	0	0	0	0	0	0	0	0	0
610810dfb6e2212896f5d084	z	100	19	US	Male	12	White	No	597.5	622.66	No	NA	NA	0	0	0	0	0	0	0	0	0
6108553abbf7a922fb6cfa3a	z	100	24	US	Female	16	White	No	801	679.771	No	NA	NA	0	0	0	0	0	0	0	0	0
610855877c8363d76b3e6338	slash	100	34	US	Female	16	White	No	583.5	614.722	No	NA	NA	0	0	0	0	0	0	0	0	0
61087e4fc006ee7d6be38641	slash	100	28	US	Male	16	White	No	430.5	1209.37	No	NA	NA	0	0	0	0	0	0	0	0	0
610898813e48dc2864965122	z	-37.5	26	US	Male	12	Multiple	No	507.5	540.568	No	NA	The study seemed to freeze for a second in the middle. Pressing spacebar to advance to the next part would not work for the first few attempts.	0	0	0	0	0	0	0	0	0
6108bb33c59f5718fbf341e5	z	100	28	US	Female	14	White	No	421	1065.681	No	NA	NA	0	0	0	0	0	0	0	0	0
610969a2d61be5c3ba90fa9e	slash	100	22	US	Female	16	White	No	853	627.449	No	NA	NA	0	0	0	0	0	0	0	0	0
61097e0464a4a922602d495b	z	75	22	US	Female	16	White	No	653	561.295	No	NA	NA	0	0	0	0	0	0	0	0	0
6109f35a1b748c0a8876d117	slash	100	23	US	Female	18	Multiple	No	427	499.414	Yes	NA	NA	0	0	0	0	0	0	1	0	1
610c33fa86d4d9bbc1345e36	z	87.5	19	US	Female	12	White	No	679.5	612.148	No	NA	NA	0	0	0	0	0	0	0	0	0
610d505ad461a3607f6ec804	z	-75	28	US	Male	18	White	No	798	614.948	No	NA	NA	0	0	0	0	0	0	0	0	0
610f7244c65ae4e57858a700	z	-37.5	21	US	Female	12	Black or African American	No	409.5	925.765	No	NA	NA	0	0	0	0	0	0	0	0	0
61108719ddb956bd0e94733d	slash	100	30	US	Female	16	Multiple	No	583.5	699.812	No	NA	It felt easier to process the information presented when i was using my left hand to press z.	0	0	0	0	0	0	0	0	0
6110a371c00388d587922ff1	slash	-100	35	US	Female	14	White	No	842	694.02	No	NA	NA	0	0	0	0	0	0	0	0	0
6110bd9e993f6fa5560b68f5	z	100	24	US	Male	16	White	No	743	592.486	No	NA	NA	0	0	0	0	0	0	0	0	0
6110cb9fd3ba23cecacc8fc4	slash	75	20	US	Male	12	Multiple	No	527.5	501.788	No	NA	NA	0	0	0	0	0	0	0	0	0
6110d2e3247a4ddc7c440cc5	slash	100	20	US	Female	12	White	No	766	646.594	No	NA	NA	0	0	0	0	0	0	0	0	0
6110d7f556da416401efdd5f	slash	100	24	US	Female	16	Multiple	No	451.5	519.201	No	NA	No	0	0	0	0	0	0	0	0	0
611101548d78ab5ec3a9c42e	z	25	37	US	Male	14	Multiple	No	652.5	694.449	Not sure (please explain):	It looks similar to the tests I took as a kid when getting diagnosed with ADHD and ASD.	Thank you for letting me take part in your study. Happy Holidays and Happy New Year!	0	0	0	0	0	0	0	0	0
611118b967515e93dcf141f1	slash	-75	21	US	Male	12	White	Yes	610.5	554.261	No	NA	NA	0	0	0	0	0	0	0	0	0
611121bd6fc323df0d3c7e4f	z	100	19	US	Female	12	White	No	842.5	658.539	No	NA	NA	0	0	0	0	0	0	0	0	0
6111234ac8cfa49e38acbfb4	z	100	23	US	Female	16	White	No	884.5	635.075	No	NA	N/A	0	0	0	0	0	0	0	0	0
61114b774f9199a8f8f75de2	z	100	31	US	Female	12	Multiple	Yes	693	801.052	No	NA	NA	0	0	0	0	0	0	0	0	0
61116b7ba2ada479c60a86e7	slash	100	25	US	Female	16	White	Yes	729	720.757	No	NA	NA	0	0	0	0	0	0	0	0	0
6111747b20e9e9c8b651b36a	slash	100	25	US	Female	12	White	No	733.5	604.196	No	NA	NA	0	0	0	0	0	0	0	0	0
6111782b298eff6c31853ea8	z	-12.5	27	US	Female	16	White	No	586.5	780.34	No	NA	NA	0	0	0	0	0	0	0	0	0
611195657110219178aa70e1	slash	62.5	30	US	Male	16	White	No	907.5	667.74	No	NA	NA	0	0	0	0	0	0	0	0	0
6111c4865701e1ba367af3e3	z	100	24	US	Female	18	White	No	568	565.158	No	NA	NA	0	0	0	0	0	0	0	0	0
6111f586fe99b25bb899861a	slash	87.5	22	US	Female	12	Black or African American	No	673	733.967	No	NA	NA	0	0	0	0	0	0	0	0	0
611285de4477f8152efce6e8	slash	-62.5	38	US	Female	18	White	Yes	320.5	770.624	Yes	NA	NA	0	0	0	0	0	0	1	0	1
6112dba8e2eb90519a46e6cf	slash	100	24	US	Female	16	White	No	728	545.602	No	NA	NA	0	0	0	0	0	0	0	0	0
611325c23a34bedb5feed16b	slash	100	22	US	Female	16	White	No	621	745.117	No	NA	NA	0	0	0	0	0	0	0	0	0
6113ffbf45e79bc2769db74c	z	25	22	US	Female	14	Black or African American	No	737	797.305	No	NA	NA	0	0	0	0	0	0	0	0	0
61188057fe5a395476806c12	z	-12.5	31	US	Female	16	White	No	563.5	511.197	No	NA	NA	0	0	0	0	0	0	0	0	0
6119ccaad19b17d52526b724	slash	-100	25	US	Female	16	White	No	418.5	561.106	No	NA	NA	0	0	0	0	0	0	0	0	0
611b38dea7f1754225fa39bf	slash	-87.5	22	US	Female	16	White	No	510	568.669	No	NA	NA	0	0	0	0	0	0	0	0	0
611bb1fb49fbb5b94a8b5e46	slash	-100	38	US	Female	12	White	No	382.5	622.802	No	NA	NA	1	0	0	0	0	0	0	0	1
611bd6da73757bf5ad0ced0a	z	87.5	30	US	Female	18	White	No	697	655.018	No	NA	NA	0	0	0	0	0	0	0	0	0
611f123e92042b11d0b1ef8d	slash	87.5	19	US	Female	12	White	No	508	756.319	No	NA	NA	0	0	0	0	0	0	0	0	0
612274842d4805447451f87b	slash	87.5	28	US	Female	14	Black or African American	No	323	685.269	No	NA	NA	0	0	0	0	0	0	0	0	0
6122db5a591eaf8ee07cf3d0	slash	100	23	US	Male	16	White	No	506.5	929.994	No	NA	NA	0	0	0	0	0	0	0	0	0
6123d27b5481e1189844b7b0	slash	50	23	US	Male	16	White	No	393	519.327	No	NA	NA	0	0	0	0	0	0	0	0	0
61281debe85082cc937dd9ae	slash	100	31	US	Female	18	White	No	656	626.21	No	NA	NA	0	0	0	0	0	0	0	0	0
612ba4bfee20a1ffc86116f9	z	-62.5	19	US	Female	12	White	No	908.5	793.074	No	NA	NA	0	0	0	0	0	0	0	0	0
612c6bd26f5f81c5765989d9	slash	-50	31	US	Male	12	American Indian or Alaska Native	No	1015	934.439	No	NA	None.	0	0	0	0	0	0	0	0	0
612d20ea1043719545f90f62	slash	75	36	TW	Male	21	Asian	No	666	679.504	No	NA	NA	0	0	0	0	1	0	0	0	1
612e91f6654fd2227289c863	z	-12.5	32	US	Male	12	White	No	516.5	560.906	No	NA	NA	0	0	0	0	0	0	0	0	0
612fcbbd5386d9edb42da147	z	50	33	US	Male	8	White	No	731.5	650.914	No	NA	N/A	0	0	0	0	0	0	0	0	0
613461a8b9035cf9b29ad84d	slash	100	20	US	Female	12	White	No	921	668.221	No	NA	NA	0	0	0	0	0	0	0	0	0
6138de7da0cd911868bd8d03	slash	-87.5	31	US	Female	16	White	No	587	605.199	No	NA	NA	0	0	0	0	0	0	0	0	0
613909e5cf0d18ff1e3162a9	slash	75	20	US	Female	12	White	No	528	556.088	No	NA	NA	0	0	0	0	0	0	0	0	0
613e399e5615a34457efcb44	slash	-100	25	US	Male	14	Multiple	Yes	641.5	719.331	No	NA	NA	0	0	0	0	0	0	0	0	0
6146adbeaabe03f64697f9ab	slash	-87.5	22	US	Female	14	White	No	495.5	594.469	No	NA	NA	0	0	0	0	0	0	0	0	0
614bbf1e7de43dee7386fe3f	slash	100	27	US	Male	16	White	No	432	416.109	No	NA	NA	0	0	0	0	0	0	0	0	0
614d465852620924f85603c8	z	100	35	US	Female	12	Black or African American	No	484	1582.336	No	NA	NA	0	0	0	0	0	0	0	0	0
614d673e3a5fd5cb2b5b6eb7	z	-50	22	US	Female	12	White	No	636.5	638.317	No	NA	Nope! Thank you:)	0	0	0	0	0	0	0	0	0
614e0825d40616c90ebc1d49	slash	-25	33	US	Male	16	Multiple	No	584	510.394	No	NA	NA	0	0	0	0	0	0	0	0	0
614ea93d581d6f4281e9d232	z	62.5	38	US	Female	12	White	No	624.5	642.344	No	NA	NA	0	0	0	0	0	0	0	0	0
614f571879ee135c5a579e08	slash	100	28	US	Male	12	Black or African American	No	909	738.993	No	NA	NA	0	0	0	0	0	0	0	0	0
6150af603e26f4482fedf8d9	slash	-50	40	US	Male	12	Multiple	No	695	762.874	No	NA	no	0	0	0	0	0	0	0	0	0
6153226d04ed5dce3aaa9703	z	-100	24	US	Male	16	White	No	814	680.422	No	NA	NA	0	0	0	0	0	0	0	0	0
6154a88b71a7f4347658b0f7	slash	100	18	US	Female	12	Multiple	No	452.5	1052.655	No	NA	NA	0	0	0	0	0	0	0	0	0
6155d24e3306f96464879b38	z	100	22	US	Female	16	White	No	1009	1918.751	No	NA	NA	0	0	0	0	0	0	0	0	0
